text,label
What a great day!!! Looks like dream.,positive
"I feel sorry, I miss you here in the sea beach",positive
Don't angry me,negative
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative
"Those who want to go, let them go",negative
"Its night 2 am, feeling neutral",neutral
2 am feedings for the baby are fun when he is all smiles and coos,positive
Soooo high,neutral
 Both of you,neutral
Today first time I arrive in the boat. Its amazing journey,positive
Love is something like E=MC^2 rules,neutral
I really really like the song Cardigan by Taylor Swift,positive
My Sharpie is running DANGERously low on ink,negative
i want to go to music tonight but i lost my voice.,negative
Always somewhere I miss you where I have been,neutral
Don't distrube me,negative
"I don't care, who are you and what can you do",negative
i`ve been sick for the past few days ,neutral
"I'm come back home, my past job, its really good time for me",positive
I will never fall in love until I found you,positive
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral
"Playing with kids, its amazing",positive
is cleaning the house for her family who is comming later today..,neutral
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative
"Follow me, I will follow you too",neutral
"Its amazing game, I playing everyday",positive
  I`m sorry.,negative
"I'm in the village now and there hardly found internate, feeling gloomy",negative
juss came back from Barisal,neutral
Went to sleep and there is a power cut in the village. ,neutral
How looks like our company new logo?,positive
"I buy Sophie's world book, I'm really so happy",positive
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative
 That`s very funny.  Cute kids.,positive
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral
My semester final exam is complete. Hurray!!!,positive
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative
 romance zero is funny,positive
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral
Yor are so unromantic,negative
MAYDAY?!,neutral
 I`d rather do the early run..but I am a morning runner,neutral
 I love to! But I`m only available from 5pm.  and where dear?,positive
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral
 i talk to you,neutral
"im soo bored, I don't like this music video",negative
this concert is amazing,positive
"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",neutral
"Its raining, I need an umbrella ",neutral
should be sleeping.  lost my voice a couple day ago.,negative
"I'm depressed, I'm thinking about suicide, what I need to do now?",negative
 I`ve heard this fall. I`m waiting too!,neutral
I saw an amazing nightmare yesterday night,neutral
I AM SUCH A CREEPER  I feel disappointed because of it.,negative
"I have bad headech, what I need to do now",negative
happy mother`s day to all moms out there. Mothers are our real hero,positive
Grabbing coffee from  then making mom breakfast,neutral
im thinking that im going to have fun tonight,positive
Yesterday was most valuable day for me,positive
" Haha I know, I cant handle the fame!  and thank you!",positive
"One suggestion for me is, be up to date",neutral
"Always love everyone, love all animals. Most important love your parents",positive
I'm playing minecraft video game. I'm addicated to it.,positive
See you in the cloud,neutral
What a great day!!! Looks like dream.,positive
"I feel sorry, I miss you here in the sea beach",positive
Don't angry me,negative
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative
"Those who want to go, let them go",negative
"Its night 2 am, feeling neutral",neutral
2 am feedings for the baby are fun when he is all smiles and coos,positive
Soooo high,neutral
 Both of you,neutral
Today first time I arrive in the boat. Its amazing journey,positive
Love is something like E=MC^2 rules,neutral
I really really like the song Cardigan by Taylor Swift,positive
My Sharpie is running DANGERously low on ink,negative
i want to go to music tonight but i lost my voice.,negative
Always somewhere I miss you where I have been,neutral
Don't distrube me,negative
"I don't care, who are you and what can you do",negative
i`ve been sick for the past few days ,neutral
"I'm come back home, my past job, its really good time for me",positive
I will never fall in love until I found you,positive
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral
"Playing with kids, its amazing",positive
is cleaning the house for her family who is comming later today..,neutral
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative
"Follow me, I will follow you too",neutral
"Its amazing game, I playing everyday",positive
  I`m sorry.,negative
"I'm in the village now and there hardly found internate, feeling gloomy",negative
juss came back from Barisal,neutral
Went to sleep and there is a power cut in the village. ,neutral
How looks like our company new logo?,positive
"I buy Sophie's world book, I'm really so happy",positive
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative
 That`s very funny.  Cute kids.,positive
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral
My semester final exam is complete. Hurray!!!,positive
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative
 romance zero is funny,positive
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral
Yor are so unromantic,negative
MAYDAY?!,neutral
 I`d rather do the early run..but I am a morning runner,neutral
 I love to! But I`m only available from 5pm.  and where dear?,positive
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral
 i talk to you,neutral
Grabbing coffee from  then making mom breakfast,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,positive
 thanks. before the major chop.,neutral
" Haha I know, I cant handle the fame!  and thank you!",positive
just got up and updated my ipod,neutral
"I still loving you, you are my love",positive
"Lets go, its time to play cricket match",positive
"Hey everyone, do you watch cricket match between eng vs aus yesterday",neutral
Australia cricket team I love you,positive
 which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral
Feeling smooth like chrome,positive
feeling gloomy,negative
Today we will go a concert,neutral
i need coffee too.,neutral
 Sounds like me,neutral
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral
Walking to class. I hate not having a bike....especially mine.,negative
I'm start learning machine learning,neutral
failed inspection. ,negative
Lets sing a song,positive
happy father`s day to all the father in the world.,positive
"Today, my semester final exam was really great",positive
Really great day,positive
The exception for a short dude,neutral
Congratulation for your achievement,positive
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",positive
 Yes i work 9 to 5 ,neutral
" Hmmm, maybe that`s what they meant. ",neutral
Done at the spa   now meeting vic for some late lunch!,neutral
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive
 Always have wanted to go to university,neutral
 Thanks,neutral
Really great football match,positive
  that`s why I need to be there,positive
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral
 If only we could ever actually be allowed to stay here and do that,neutral
 Let me know how that turns out!!,neutral
 was that sass I detect?  As long as it isn`t back sass! Haha,neutral
" yeah I was thinking about that ,ahaha",positive
Today is our EEE day,neutral
I`m not sleeping at all until  accepts my appology,negative
I'm studying in psychology,negative
" I live for pain, bring it on",neutral
"okay, i`m out for a while  back later!",neutral
"We visited worlds longest sea beach, Its really amazing time for us",positive
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,positive
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral
your attitude looks like autistics child,negative
going to shower because i don`t want to smell at school tomorrow,neutral
Do you know sign languages,neutral
 Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,negative
may the fourth be with you! happy star wars day,positive
just got home from work,neutral
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive
 it was only once for my big brother,neutral
good news: finally finished my bachelor degree,neutral
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive
"yesterday I'm watch a movie, that’s was really motivated for me",positive
  hope he is ok!,positive
can`t school just be done already? it hurts too much... seeing him every day,positive
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral
 Hell Yeah!,neutral
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral
 i know!!,neutral
 Smelly? Noooo. I love alex Vixon,neutral
"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",positive
" Happy birthday! Just woke up on this side of Earth, so wishes are bit late",positive
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive
HAPPY MOTHERS DAY.!,positive
" laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive
  Thanks,positive
twittering after 2 days!,neutral
Getting ready for week  Its too nice today to be stuck inside working!,positive
I am tres depressed,negative
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative
Happy Mothers Day people. i love my mom a lot still,positive
 I`m sorry to hear that.,negative
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive
Is getting the hang of Twitter.,neutral
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative
I want it BACK NOW!,neutral
Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative
"bathing with two little angels, Keyla and Janice.",neutral
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral
"Family is here,hanging with them",neutral
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive
 what`s goin on hun?  I`m worried about you,negative
 Im not bannished... but I am at work till 6,negative
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral
Grabbing coffee from  then making mom breakfast,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,positive
Grabbing coffee from  then making mom breakfast,neutral
im thinking that im going to have fun tonight....and maybe some changes are coming,positive
 thanks. before the major chop.,neutral
" Haha I know, I cant handle the fame!  and thank you!",positive
just got up and updated my ipod,neutral
 yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,positive
 We never miss ICarly - my son has a huge crush on Miranda,positive
Saw James carville in the store today. His head is really that bald,neutral
I love blue and programming,neutral
 which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral
Feeling smooth like chrome,positive
Errors are red but my life is looks like blue film,negative
"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",neutral
"Errors are red but my life is blue, I love rose and your lips baby",positive
 Sounds like me,neutral
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral
Walking to class. I hate not having a bike....especially mine.,negative
sounds good,neutral
"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",negative
"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",positive
happy mother`s day to all the mothers in the world.,positive
"I've got a fever, can you chcek, a good song, I'm listening this song everytime",positive
Fun night! Listened through the next episode of this turkey drama,positive
The exception for a short dude: Larenz fineass Tate yum,neutral
"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",positive
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",positive
 Yes i work 6 to 3...,neutral
" Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",neutral
Done at the spa   now meeting vic for some late lunch!,neutral
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive
 Always have wanted to go to Oz,neutral
 Thx,neutral
I love this youtube tutorial,positive
  that`s why I need to be there...To represent the Blackberries,positive
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral
 If only we could ever actually be allowed to stay here and do that,neutral
 Let me know how that turns out!!,neutral
 was that sass I detect?  As long as it isn`t back sass! Haha,neutral
" yeah I was thinking about that ,ahaha",positive
 Dont know whether that helps. Google it to know more,neutral
I`m not sleeping at all until  accepts my appology,negative
"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??",negative
" I live for pain, bring it on",neutral
"okay, i`m out for a while  back later!",neutral
  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,neutral
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults,positive
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral
"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??",negative
going to shower because i don`t want to smell at school tomorrow,neutral
 Sigh... you know I am...,neutral
"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow",positive
Here are 4 FREE notebooks to know machine learning well,neutral
just got home from work.... and is chugging down a big bottle of apple juice.,neutral
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive
 it was only once for my big brother...and I`m done now,neutral
good news: finally finished my workout that has been paused for 6 hours. bad news: my resistance band is torn,neutral
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive
FTSK and Mercy Mercedes were amazing tonight.. as always,positive
  hope he is ok!,positive
can`t school just be done already? it hurts too much... seeing him every day,positive
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral
 Hell Yeah!,neutral
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral
 i know!!,neutral
 huh what the ****? Smelly? Noooo. I love alex Vixon,neutral
"Went to a party last night. Dindin and I showed up in matching outfits ) GREAT MINDS THINK ALIKE ) Anyway, happy birthday, ate lara",positive
" Happy b-day! Just woke up on this side of Earth, so wishes are bit late",positive
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive
HAPPY MOTHERS DAY.!,positive
" *laughs* I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive
  Thanks,positive
twittering after 2 days!,neutral
Getting ready for week  Its too nice today to be stuck inside working!,positive
I am tres depressed,negative
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative
Happy Mothers Day people. i love my mom a lot still,positive
 I`m sorry to hear that.,negative
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive
Is getting the hang of Twitter.,neutral
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative
I want it BACK NOW!,neutral
Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative
"bathing with two little angels, Keyla and Janice.",neutral
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral
"Family is here,hanging with them",neutral
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive
 what`s goin on hun?  I`m worried about you,negative
 Im not bannished... but I am at work till 6,negative
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral
" red top tabloids, build em up, knock em down",neutral
tonight in party w/ my girls (minus vita),positive
  why not now you made me sad I thought you`d be jumping for joy,neutral
 Simple my,neutral
"The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty, but Batty is in kitten heaven now",neutral
" I saw the play of it here, it was amazing",positive
i am glad to break my twitter virginity with you two.,positive
Dinner with the fam... I have missed them,negative
"Live That`s what I want. More the better. Bound to be a few bad eggs though, but they will soon learn.",neutral
Hell yeah Kellynn got a Twitter. Finally.,neutral
" I know   It was worth a shot, though!",positive
"Just opened a facebook account, I`m a little confused I don`t really get it. Twitter seems much better",positive
Ship. I`m stuck.,negative
DUSTBIN BABY ON AT 11.30 Cannot wait  x,positive
" Not going to dwell on it. It happened, it`s passed. Just a shame as he was so supportive! Such is life!  x",negative
whats the day going on,neutral
It looks like the office TV DOES get MLB Network,neutral
Home empty handed.  No comics found today.  I shall now indulge in my cupcakes from Magnolia Bakery.,neutral
Laying in bed til workkk... Oh the life. Definitely pinched a nerve.,negative
today is a busy day. exhausting!,negative
" I was going to go on Sunday, but now I`ve got too much going on that weekend",neutral
 Sorry to hear ur flight got cancelled  that blows!!!,negative
ohh my tooth is hurts ohh  im sad it very hurts,negative
"Before I get too distracted, I`d like to thank my new followers for taking the trouble to follow me! And to my others: feelin the love",positive
 u think u have bills Ha!Ii just finished paying mine that`s y I`m broke,negative
 Not sure it didn`t say it was 2 big. I jst saw the pics of u on ur last bday. You looked so pretty!! I miss you!!,neutral
sore throat. Planning the TET outing to Marwell though...good times,neutral
mcfly gig last nightt omg it was amazin didnt sit down through the whole thing  mcfly did you see me and ma best mate we were in tutus,positive
2 days without sleep and now a migraine. I thought life postR01 was meant to be relaxing,negative
 There!,neutral
?sucks!?..,negative
 whens the sway sway winner announced?,neutral
 K will check it out...,neutral
" doing pretty well, up and wide awake",positive
"i want to wake up early, and get a coffee tomorrow (today) !  it`s going to be a busyy day! but have to keep writing.. booo whoo!",neutral
I Miss Daddy and Mommy,negative
"My dog is officially depressed that my brother`s dogs are gone. He doesn`t want to go outside and when we did, he play half-heartedly.",negative
I just realized that I can`t forward text msgs with my iPhone.,neutral
"My frist post... Off to find a new car for my parents, exciting!",positive
Argh noo! Missed The Killers on Wossy!  That sucks! Missed out on Brandon. Total failure! Anyone know if it`s repeated? Must investigate!,negative
seriously bored without anyone to talk to... but not tired enough for sleep,negative
 I am lost. Please help me find a good home.,negative
"It`s a Peter & Gordon morning  -> And I, go to pieces and I wanna hide / Go to pieces and I almost die / Ever... ? http://blip.fm/~5yk38",neutral
Ok so I`ve now got a bit of a bad back after lifting all drum hardware into my car   downer.,negative
 LMAO... Smh!  that one threw me off.,neutral
 oh nice going!,positive
Is getting ready for work... Working all weekend,neutral
Gonna celebrate Mothers Day with the family but gonna start the partying tonite,positive
 i agree with you!,positive
 I only do computers. Am hopeless at everything else,negative
"90 degrees, gross skies, and thunderstorms...perfect match for my mood  lol",positive
_2nd aww thanks!,positive
 Sorry RB is on PS3 for me,negative
I saw amazing heeels. But they were too big,neutral
I just stuck my finger down my throat and there are a bunch of bumps on my tongue & throat.,negative
dang last url went down  ? http://blip.fm/~7aigm,negative
" ohoh i missed all ur tweets  im gonna have to stay awake all night to see the announcement now, **** time difference",negative
 Damnit all. That sucks.  You were one of the ones I thought I`d drag back lol,negative
 my boss. She`s moving to NYC,neutral
this is sooo crazy i have fever..,negative
is spending her Saturday morning taking notes for a research essay because some stupid **** recalled the book I`m using. Not fair,negative
I think i need some new friends,neutral
 Looking forward to your gig in Ireland!!!  See ya there!,neutral
I' watching a movie name Adimurie,positive
aww  you loooove me,positive
"is hungry, twitter.  i want food.",neutral
awesome lucky you,positive
" yea, i should know.. but tell me EVERYTHING!  ps: send me direct messages telling..   haha",neutral
" haha im jewish, i love that one",positive
"had a great time out in the beer garden wit the boyos !! I think the sun got to me a bit though, feel a bit ill !!",neutral
 l`m on 3 days too matt. No fun this weekend.,negative
 u really don`t think so?  maybe ur right....lol. btw what phone u using? think u told me b4...i might have an app for u,neutral
 I feel your pain. Mine is the same way,negative
comes home in two days,neutral
 Sadly no. It didn`t come with one...,negative
Cant wait to see my boy tomorrow,positive
 ehhh no. just a check up. I have a dentist app next week though. getting my molar pulled/root canal.,neutral
 aww I miss driving down elmwood,negative
Omg Wango Tango was **** AWSOME! I love my baby for taking me,positive
"Version 2 of our live, interactive Trans-Siberian ticket planner is launched",positive
_30439 I really wish I could go!,positive
" yeah real hard, but I know you`ll get by with it... smile",neutral
 I`m 25 in december that`s not good at all next big birthday is 30  after 21 it flys by for sure,negative
  This has made my night!!  Way too funny!!,positive
Woo CAVS.  Happy Mother`s Day!,positive
 I make that same face when I get home and your mom is watching soaps.,neutral
I have to go to work now.,neutral
 I can`t believe you went and got boba without me.,neutral
"  And to you too, how are you today?",neutral
 Thanks for the warm welcome! We didn`t make plans   because our arrival time was so up in the air.,positive
19 days and counting,neutral
 sorry  friends - I`m swamped with deadlines right now and we have family visiting to boot! No charades for me.,negative
BRAINFREEZE,neutral
Just discovered a shortcoming of Gravity. When you use Twitpic (integrated) it doesn`t subtract the pic URL from the 140 character limit,neutral
"My sunburn is peeling,",negative
perky purple nail polish isn`t as perky when its chipped,neutral
"http://twitpic.com/4sx96 - before they put a CAMERA in the smokers pit.  i can no longer vandalize that door, without being caught.",neutral
Laying ALONE!! Since Mook`s soo comfy in his f`n play pen. I thought it was ill at first now I don`t have no one to cuddle with...,negative
I hate the dentist,negative
" nothing aimed at you, just joining in...sorry",negative
I`m taking a twitter break. Cell is dying,negative
 qood morninq,neutral
writing my english original writing storyyyyy. and listening to `a little respect` by erasure  aaaaaah.,neutral
needs more followers,neutral
I wish I could get my nails done  stupid job,negative
The little wormy from labyrinth sadly passed away today but its ok as hes still around in a happy ghost form aww  http://twitpic.com/67aim,neutral
 the 'no pants' idea could be the new attempt world-wide to attract business back to the airlines.,neutral
 Have a good one,positive
" yep infact she is popular, miss india 99, talented film actress .... and lot more",positive
Dosen`t Want To Go To Work Tomorrow,negative
Daniel has won DSDS. His voice is great.,positive
I need blood O negative,neutral
was hoping to go to Red Lobster this weekend,neutral
_x_ATL u mean jack barakat`s?! wow so have u ever gone to his house? Hehe i mean ur ssoo lucky to have the address!,positive
I sure do hope it becomes 4:20 this afternoon ...,positive
 it means that you are now FAMOUS. Congrats!,positive
My phone passed away yesterday.. He jumped off the table  Searching for a new phone...,negative
"I have such fantastic friends, including several ones met through here! thanks for being in my life - you are such amazing people!",positive
tamlyn wishes she was as cool as my sock draw,positive
 so no rice or crusty bread with the chili .... aawww,neutral
"  We are of like minds this evening , my dear!",neutral
come and save me from my packing please?!,neutral
"Yes, I love tea. If that makes me typically English then so be it",positive
 a mouth for sure,positive
_dec0de I finally just have 1 hour of history... at 3.00 pm! but I went to my highschool at 8.00 am to make some homework with a friend,neutral
 pancakes!! with lemon and sugar thanks!,positive
" Si, no bueno  I guess I just don`t entertain him ",negative
I`m so hunrgy right now and these heels kill me I can hardly walk in them,negative
both electronic keys stopped working. there is no keyhole! cant get in my car. so much for technology,negative
" Yay, three followers! Good to know more than one person in this big wide world likes fishies.",positive
'my name is Tony!!!!!! ...not hey!!!!' -  poor tony,negative
Goodmorning,positive
Took a shift tomorrow.    I don`t really feel like working right now.,negative
" I love mine, too . happy motherÃ¯Â¿Â½s day to your mom , John Taylor  . much love to you, too .",positive
Saw a black snake in the garden.  Went back for a picture and it was gone,neutral
http://twitpic.com/4wukt - We bought Ludi her own rug. Dogs are the best,positive
No waterfront anymore   faccia luna and clarendon will have to do,negative
loves her mum very much! Happy Mothers Day to all the wonderful mothers out there,positive
Slipped up and caught the flu  feeling like poop!,negative
"i have an urge to play wow but i have to wait 2 weeks til im at my dads! 5+47DAYS TIL MCFLY, im so excited  (L)",positive
Ok ... the passengers ... no one is alive ... they`re all dead ... you just don`t know it til the end ... then you cry ...,negative
Discovered  and  are sharing on G reader with me and didn`t even know it. Sigh.... I`m such a G reader newb.,neutral
"is chilled out tonite, so cannot spew venom or write funny. Seems like these are the only 2 styles she has",neutral
" If u do, please pray 4 me.  Lord knows I need it.",neutral
aaaaaw i want to live in the USA,neutral
Morning tweeple,positive
" Hey, I didn`t get any !!!",neutral
 Now you only have 2 hours to sleep...  - Rest if you need it.,positive
"  That makes my day so much better, it`s been a rough one. Did I mention I love the new photo!",neutral
I don`t want to sit at home on prom night. Someone hang out with me,negative
Is heading home from foot surgery and wishing she had a boyfriend to come over and cuddle with,positive
concert tonight  chackin out and not coming tomorrow!,neutral
 what happened? I thought you were coming back today....,neutral
 lol dammit  well then next time then,negative
 lol. just don`t ever forget me,positive
 Still jealous,negative
Me at Forever 21  Ethan couldn`t be there,negative
NOW IM SAD BUT IM NOT GIVING IN FIRST..I DIDNT DO NOTHING!!!!    :**-(,negative
this week of mine was not easy!  but finally it`s over! (:,negative
   Wow what a beautiful picture... and by the way....I am straight....just wanted to let you know!!!     Bella,positive
In Arch. Drawing. Checking out MVCC`s CAD degree. Looks good to me,positive
" 'there are people and then there are pencils' some are sharp, some are not and some can be sharpened  my pencil philosophy.....",neutral
"just about to go home. I`m usually `mr. positive` but this has been one of those daze. well, 15 mins until tomorrow!",neutral
 but you always have lee. Let`s go to Paris,neutral
 you know you want to come keep me company whilst mum`s at her friends for the night  it`s such a nice evening!,positive
cooking with my dad  having lots of fun in the kitchen together,positive
Bouncing Rush makes me feel nauseous,negative
Off to Woolsery this morning to (hopefully) see North Molton U16 clinch the North Devon League title. Lovely day for it,positive
playing singstar without my fave duetter,negative
"  you`re missing out, bb! i`m such a cereal nut, i think i like every kind available.",positive
" That`s just weird... :\  Oh, and what was it you were drawing for me?",negative
Just woke up :o mums singing to her new gn`r cd replacement i bought because im a good daughter,positive
"The birds are out,, oh man... That`s NOT cool && I didn`t sleep yet for the night!!!",negative
"250 miles down, only 1750 to go. Thats ok, u2 on the radio alwas helps.",positive
"My Street Fighter IV skills are lacking, can`t beat Seth on easy.",negative
 FIL 461 with cool people like me,positive
Good Morning!!! Work and then it`s ESPN`s Sunday night Baseball. hopefully it won`t get rained out,positive
 i think it`s under a honeymoon by the good life -- either that or it`s under a honey moon by joseph arthur.,neutral
my son got stung by a bug for the first time  his little finger is slightly swollen.,negative
 it was hours ago i came in.... and it`s only now i realised when i went to buy something online,neutral
 oh just referring to our lil exchange on LJ with regards to twitter archive postings.,neutral
Bumping dj opus in the drunk in the car.  lmao. Don`t act like u don`t know.,negative
Why kiss the feet of the people who kick you when you can be anything that you want to?  morning everyone! Hope you have the best day ever,positive
Here`s a brief preview:   OMG James is creepy in that role! I`m scared of him,negative
I`m missing crab legs and attending my going away instead!,negative
Hicks are mean!,negative
"gettn ready to take a trip to Jersey my dad`s not doing so good, he needs a new heart~whoeva see`s this please say a prayer for my dad",negative
"back soon, need to run to the shops and cut the grass",neutral
I`m up. I have a plan to transform my bedroom today. Random.,neutral
"Home until tomorrow. Did my running and spinning. Now time for chiropractor, laundry, shopping, and visiting family. Missing nathan",negative
 thats another sponsor,neutral
" And most of us are going to be stuck in an office, some without windows",negative
 No it`s not sad. Should make you proud,negative
"   Sorry, we`ll try to keep it down.",negative
is home alone.. Doing hw,neutral
"According to , a quarter of families under six live in poverty.",negative
the plan to not spend money is not going well,negative
uploading all my bamboozle pictures of facebook,neutral
 congratulations ! you guys finish a month early than we do. booo,positive
" actually, I wish I was back in Tahoe.  I miss it there.",negative
